723,54,723,60600434,strategi & permainan nya ok bangett di lapangan hijau..di tambah face yang ok2 bangettt..jadi melek mata nonton di tiap pertandingan nya..semangattttt Argentinaaa jossss,2022-12-12 9:59:32
724,54,724,90500327,jdkepengen kesana ....,2022-12-12 10:42:1
725,54,725,20601246,HIdup Indonesiaaaa,2022-12-13 10:41:44
726,48,726,30100133,"ilmu semua ini
mantap",2022-12-13 15:45:53
727,58,727,130401300,ketawanya harus ya begituu. wkwkkwkw menyeramkan banget. bagus nya nonton malam jumat,2022-12-14 8:20:37
728,58,728,130401300,ketawanya harus ya begituu. wkwkkwkw menyeramkan banget. bagus nya nonton malam jumat,2022-12-14 8:20:41
729,58,729,31101119,Saya nontonnya siang siang aja.... takut klo malam hari... bikin merinding. hiiiiiiii,2022-12-14 10:4:50
730,58,730,90500327,serammm mknya jgn pulang malam cuy,2022-12-14 13:35:15
731,58,731,130702275,takuutttt...seraamm,2022-12-15 7:46:47
732,58,732,131002635,"Seruuuuu klo ada langsung narasumbernyaaa biarrr tambah seperti nyataaaaMantaaapp sukses terusss
",2022-12-15 9:55:32
733,58,733,30400496,kok masih ada yatakuuutt ahhh,2022-12-16 15:41:12
734,58,734,220300478,Luar biasa,2022-12-23 12:13:35
735,59,735,31101119,Awalnya saya nge jagoin Portugal..... Ternyata yang menang Argentina.. Setelah penantian 36 tahun dari  tahun 1986 yang lalu mereka menjadi Juara Piala Dunia.  Congratulation to Argentina,2022-12-26 11:8:11
736,59,736,130702275,selamat argentina,2022-12-26 13:51:12
737,59,737,991000070,selamat argentina,2022-12-27 8:5:35
738,59,738,80800639,selamat argentina,2022-12-27 8:22:57
739,59,739,90500327,selamat  argentina mmg sip,2022-12-28 14:49:22
740,59,740,90500327,selamat  argentina mmg sip,2022-12-28 14:49:22
741,59,741,90500327,selamat  argentina mmg sip,2022-12-28 14:49:23
742,60,742,51000389,"keren
",2022-12-30 14:50:2
743,60,743,31101119,"makasih Podtret...semakin keren. Mantap
",2023-1-2 10:7:58
744,60,744,130702275,keereen,2023-1-2 11:32:0
745,60,745,60600434,merry christmas & happy new year 2023...semoga di thn baru ne kita semua dapat mencapai resolusi yg kita harapkan..Amiinnn,2023-1-2 11:42:6
746,60,746,20601246,abet dan abit...cie cie cie,2023-1-2 13:34:4
747,61,747,20601144,Tidak kelihatan wajahnya.. masketnya buka dong  genks,2023-1-6 10:31:0
748,61,748,31101119,makasih Tim Podtret atas semua informasi pembelajaran ilmu motivasi yang telah diberikan. Semakin sukses buat PODTRET... ditunggu episode terbaru di awal tahun 2023,2023-1-6 13:23:8
749,60,749,131203021,Kereeeeeennnnnnn,2023-1-12 11:27:26
750,62,750,160200082,Sereeeeeeeem Abisss.....,2023-1-13 15:31:25
751,1,751,170300124,tes lagi,2023-1-13 16:5:54
752,1,751,170300124,tes reply,2023-1-13 16:19:37
753,62,750,170300124,serem abis...,2023-1-13 16:20:36
754,1,751,170300124,tes reply kedua,2023-1-13 16:24:20
755,62,755,130702189,Aihhhh takuttttt,2023-1-13 16:38:48
756,1,751,170300124,tes reply ketiga,2023-1-13 17:24:24
757,1,751,170300124,,2023-1-13 17:31:57
758,1,699,170300124,tes repy,2023-1-13 17:36:59
759,1,751,170300124, ,2023-1-13 17:37:38
760,1,699,170300124, ,2023-1-13 17:44:1
761,1,20,170300124,  ,2023-1-13 17:45:15
762,1,751,170300124,tes once,2023-1-13 17:50:10
763,1,751,170300124,  ,2023-1-13 17:50:22
764,62,764,30400496,Hiiiii seremmm,2023-1-13 18:46:0
765,60,746,160900435,Hmmmmmmmm,2023-1-13 20:8:7
766,62,766,130702275,sereemmmm...takuutttt,2023-1-16 11:30:16
767,62,766,admin.myplanet,Ada pengalaman misteri ga kak ayo kirim ke training.enseval.pm@gmail.com,2023-1-16 16:42:48
768,62,755,admin.myplanet,Uuuuuh sereeeem Ada pengalaman misteri ga kak ayo kirim ke training.enseval.pm@gmail.com,2023-1-16 16:43:17
769,62,764,admin.myplanet,Ada cerita yang lebih serem ga kak? ayo kirim ke training.enseval.pm@gmail.com,2023-1-16 16:43:49
770,61,747,admin.myplanet,Maluuuu Pak Toto....,2023-1-16 17:9:40
771,61,748,admin.myplanet,Sama sama Kak Isnaaa semoga kami bisa selalu memberikan yang terbaik,2023-1-16 17:10:34
772,61,772,131203021,Mantap,2023-1-18 9:3:8
773,62,773,31101119,sambil merinding dengar nya.... ,2023-1-18 9:50:49
774,60,774,991000070,Kereenn,2023-1-19 7:55:48
775,60,775,991000070,Kereenn,2023-1-19 7:56:43
776,60,776,80800639,mantap,2023-1-19 8:46:47
777,61,777,991000070,mantap,2023-1-19 9:33:3
778,62,778,991000070,serem,2023-1-19 9:34:7
779,62,779,80800639,seremmm tapi saya suka ceritanya seru,2023-1-19 9:53:42
780,61,780,90500327,sipp,2023-1-19 11:15:43
781,63,781,160600278,kakak-kakak yg menginspirasi sukses trus CI nya,2023-1-20 15:31:9
782,63,782,31101123,Semoga menjadi motivasi buat rekan-2 InnoChamp yang lain untuk terus berprestasi....rebut kesempatan hadir langsung ke Innofest tahun depan...semangat Inovasi !!,2023-1-20 15:53:22
783,63,783,130401300,semangat buat yang lain.. hayoo biar bisa pada hadir di podtret podacast enseval..,2023-1-20 15:55:25
784,63,784,20601246,senangnya bisa halan halan,2023-1-20 16:27:29
785,63,785,130702275,kakak-kakak yg menginspirasi sukses trus kakak...,2023-1-21 9:39:39
786,63,786,221001640,Semangat  buat  kakanya Sukses selalu.,2023-1-22 7:37:3
787,61,787,221001640,mantap,2023-1-22 7:42:3
788,62,788,131203021,Sereeeemmmm,2023-1-25 8:50:5
789,63,789,131203021,sukses selalu,2023-1-25 9:15:40
790,63,790,131203021,sukses selalu,2023-1-25 9:15:45
791,63,791,80800639,sukses selalu,2023-1-25 13:57:30
792,63,791,230100040,test,2023-1-25 14:5:29
793,63,793,31101119,Semoga sukses selalu buat teman-teman ,2023-1-25 15:33:33
794,63,794,991000070,sukses ya,2023-1-26 9:14:31
795,64,795,31101119,Keren sekali... turut berbangga dengan prestasi nya.. Alhamdulilah..dulu pernah merasakan menjadi bagian dari ECC menjadi CSO nya. Tim ECC dan SSD kalian memang hebat... sukses selalu. Salam utk Teh Santi dan Mba Ai           ^_^,2023-1-28 12:9:23
796,63,796,600096,mamah karin is the best,2023-1-28 12:42:44
797,63,797,20701323,cirebonnn,2023-1-28 12:43:48
798,64,798,130702275,kereenn,2023-1-28 14:41:36
799,64,795,220400713,wahh baru tahu mba isna dulu pernah di ECC :D,2023-1-30 14:2:52
800,64,800,991000070,kerenn,2023-2-1 7:54:41
801,64,801,140200266,mantaoppp,2023-2-3 16:32:50
802,64,802,200900767,Mantapp ,2023-2-3 16:35:4
803,64,803,161100533,Keren,2023-2-3 16:35:9
804,64,804,230100061,Kerenn,2023-2-3 17:7:19
805,65,805,31101119,oo...ternyata begitu asal mula nya Imlek.... dapat tambahan ilmu lagi dari PODTRET.. makasih ,2023-2-6 8:43:4
806,64,806,131203021,Kereeeeen,2023-2-7 10:29:30
807,65,805,160200082,Sama aku juga baru tahu loh ternyata sejarahnya begitu...,2023-2-7 17:11:8
808,65,808,130702275,ooo begitu ternyata sejarahnya..terimakasih ilmunya,2023-2-9 7:42:36
809,65,809,991000070,dapet ilmu baru nih,2023-2-9 11:4:8
810,64,810,80800639,sabar..,2023-2-9 11:32:14
811,64,811,90500327,tahan emosimantap lah ya,2023-2-9 11:33:39
812,65,812,80800639,oh begitu terima kasih atas ilmunya,2023-2-9 12:21:27
813,65,813,90500327,angpau..,2023-2-9 12:44:36
814,65,814,131203021,Makasih Ilmunya ,2023-2-10 9:33:3
815,66,815,160900436,love love <3 ,2023-2-10 17:14:58
816,66,816,130702275,love love love ,2023-2-11 7:22:4
817,66,817,31101119,Menunggu kado coklat buat tgl 14 Feb besok..  ^_^,2023-2-13 8:26:7
818,67,818,70300173,backsound nya kebanteren kak suara pencerita jadi kurang kedengaran,2023-2-13 15:35:5
819,67,818,21001661,Enak yg lebih merinding lagi hhh,2023-2-14 5:44:3
820,67,818,160200082,Biar berasa merindingnya kak.... Makasih kak Yusnita masukannya... ,2023-2-14 10:25:6
821,65,821,960100018,Ohhhh....,2023-2-14 12:7:14
822,66,822,991000070,terima kasih coklatnya ,2023-2-15 9:37:52
823,66,823,80800639,cinta..,2023-2-15 9:52:58
824,67,824,80800639,merinding....,2023-2-15 10:34:24
825,67,825,991000070,serem,2023-2-15 10:44:24
826,66,826,90500327,setiap hari  ada cintanya,2023-2-15 15:52:52
827,67,827,31101119,Berasa merinding nya ,2023-2-16 10:59:21
828,66,826,180700653,Bejo,2023-2-16 20:51:33
829,66,826,180700653,Bap2,2023-2-16 21:31:13
830,62,830,30800893,Sering-sering ingat tuhan jangan lupa setiap langkah atau memulai pekerjaan membaca bismillah,2023-2-20 15:27:38
